WERKS,BELNR,BUZEI,MATNR,MATKL,MENGE,MEINS,NETPR,PEINH,EBELN,EBELP
IN10,8073185,3,16177764,TPM1,25,KG,4,EUR,140059,3
BR10,9578895,3,15353960,TPM1,40,PCS,2,EUR,912987,1
BR10,9420313,2,13405872,TPM1,45,PCS,3,EUR,386069,3
BR10,7809735,2,85602600,ZUFN,2,L,361,EUR,386069,2
BR10,7809735,1,29156488,ZELA,90,PCS,374,EUR,386069,1
BR10,9420313,1,11159536,TPM1,47,PCS,1,EUR,611606,1
BR10,9578895,2,15353960,TPM1,40,PCS,2,EUR,451087,4
IN10,6949599,1,76304544,ZUFN,87,PCS,692,EUR,729261,1
IN10,8620555,1,11788404,TPM1,17,PCS,6,EUR,729261,2
IN10,5010620,1,21595928,COLA,86,PCS,83,EUR,729261,3
IN10,9216688,1,54965832,PYTF,89,G,78,EUR,729261,4
IN10,7266569,2,50191792,PYTF,78,KG,545,EUR,140059,2
IN10,8073185,1,16177764,TPM1,4,KG,4,EUR,729261,5
IN10,9352818,1,88903632,MPLF,28,PCS,880,EUR,140059,1
IN10,8073185,2,19297648,TPM1,6,PCS,2,EUR,729261,6
IN10,7266569,1,44409248,EDSA,71,L,267,EUR,616567,3
BR10,7649395,1,98151444,MPLF,25,PCS,916,EUR,912987,2
IN10,6646209,1,75603272,ZUFN,91,PCS,320,EUR,140059,5
CN10,6197927,1,86662444,MPLF,10,KG,447,EUR,959721,4
CN10,8851093,1,50191792,PYTF,99,KG,545,EUR,959721,5
CN10,9001499,1,77128608,ZUFN,88,PCS,589,EUR,508896,2
CN10,6858295,3,19297648,TPM1,2,PCS,2,EUR,635072,3
CN10,9685259,1,10615744,TPM1,20,PCS,5,EUR,730893,1
CN10,6858295,1,19297648,TPM1,14,PCS,2,EUR,983145,1
IN10,6949599,3,28440760,ZELA,56,PCS,603,EUR,940202,1
CN10,9685259,2,13405872,TPM1,16,PCS,3,EUR,730893,2
JP11,8011350,2,15353960,TPM1,60,PCS,2,EUR,190266,2
JP11,8011350,1,15353960,TPM1,7,PCS,2,EUR,305755,7
JP11,7744890,2,64963528,UDF3,93,KG,702,EUR,305755,6
US10,6519302,1,58774200,UDF3,17,KG,934,EUR,673870,4
JP11,7744890,1,43151008,EDSA,28,PCS,554,EUR,305755,4
US10,9006641,1,22818912,COLA,43,KG,636,EUR,284970,2
JP11,6474037,1,29156488,ZELA,52,PCS,374,EUR,305755,2
US10,7304371,6,17231232,TPM1,34,PCS,5,EUR,731317,5
US10,6519302,2,58890322,UDF3,26,PCS,813,EUR,731317,4
JP11,9046010,1,76304544,ZUFN,40,PCS,692,EUR,305755,1
JP11,9046010,2,69251696,UDF3,69,L,529,EUR,164116,1
US10,7304371,3,19297648,TPM1,24,PCS,2,EUR,673870,3
JP11,8531574,2,11159536,TPM1,26,PCS,1,EUR,164116,2
CN10,7015310,1,13505536,TPM1,35,PCS,7,EUR,785078,4
JP11,5387525,1,56389144,UDF3,62,PCS,119,EUR,855997,2
US10,7304371,4,15353960,TPM1,84,PCS,2,EUR,229023,5
JP11,7996559,3,86457056,MPLF,61,PCS,159,EUR,778338,1
US10,7395738,2,13405872,TPM1,54,PCS,3,EUR,919741,1
US10,6388692,1,47961168,PYTF,23,PCS,555,EUR,919741,2
US10,6388692,2,35470001,EDSA,48,KG,235,EUR,919741,3
US10,7304371,5,18608880,TPM1,67,PCS,1,EUR,635785,1
CN10,7015310,3,10615744,TPM1,20,PCS,5,EUR,290227,5
CN10,5330362,3,19297648,TPM1,18,PCS,2,EUR,785078,2
US10,7576633,1,37141432,EDSA,98,PCS,474,EUR,731317,1
CN10,5330362,5,15353960,TPM1,73,PCS,2,EUR,290227,2
US10,6388692,3,88903632,MPLF,9,PCS,880,EUR,731317,2
US10,9050536,1,82809960,ZUFN,78,L,435,EUR,731317,3
CN10,5330362,4,18608880,TPM1,49,PCS,1,EUR,352104,2
CN10,8798654,3,21595928,COLA,90,PCS,83,EUR,352104,1
CN10,7880855,2,93159896,MPLF,65,PCS,159,EUR,785078,5
CN10,7015310,2,10615744,TPM1,3,PCS,5,EUR,290227,3
CN10,5330362,2,18608880,TPM1,8,PCS,1,EUR,785078,1
JP11,8531574,3,10615744,TPM1,8,PCS,5,EUR,855997,3
JP11,7744890,3,45841032,EDSA,71,PCS,603,EUR,855997,4
JP11,8011350,3,15353960,TPM1,79,PCS,2,EUR,855997,5
JP11,5387525,2,86834912,MPLF,83,PCS,381,EUR,855997,6
US10,9376342,1,26709208,ZELA,54,KG,229,EUR,673870,5
US10,7395738,1,13505536,TPM1,44,PCS,7,EUR,229023,1
CN10,8798654,2,86834912,MPLF,41,PCS,381,EUR,785078,3
CN10,8952084,1,49991456,PYTF,15,PCS,733,EUR,783338,2
JP11,8011350,4,19297648,TPM1,77,PCS,2,EUR,553272,4
JP11,5480194,1,97625203,MPLF,25,KG,554,EUR,553272,6
JP11,8738010,1,50191792,PYTF,2,KG,545,EUR,553272,7
JP11,8531574,4,10615744,TPM1,34,PCS,5,EUR,553272,8
US10,9376342,2,87079640,MPLF,3,KG,332,EUR,229023,3
CN10,7880855,1,25150904,COLA,21,PCS,976,EUR,978684,2
CN10,5330362,1,16177764,TPM1,45,KG,4,EUR,783338,1
JP11,7744890,4,67221888,UDF3,98,KG,199,EUR,553272,5
US10,5950262,1,90455123,MPLF,75,PCS,437,EUR,229023,4
IN10,9488935,5,11159536,TPM1,70,PCS,1,EUR,240166,6
US10,7304371,1,19297648,TPM1,22,PCS,2,EUR,924484,2
DE10,9219153,5,13405872,TPM1,12,PCS,3,EUR,679398,5
DE10,8877699,1,36128224,EDSA,71,PCS,711,EUR,264700,1
DE10,9618161,1,25150904,COLA,66,PCS,976,EUR,264700,2
DE10,5549780,1,44074088,EDSA,73,PCS,52,EUR,264700,3
DE10,7294486,1,98151444,MPLF,54,PCS,916,EUR,264700,4
DE10,9219153,6,11788404,TPM1,42,PCS,6,EUR,264700,5
DE10,8877699,2,88903632,MPLF,80,PCS,880,EUR,264700,6
DE10,9485813,1,87079640,MPLF,2,KG,332,EUR,264700,7
DE10,9618161,2,28440760,ZELA,13,PCS,603,EUR,370889,1
DE10,8583219,5,15353960,TPM1,14,PCS,2,EUR,370889,2
DE10,9219153,7,13405872,TPM1,35,PCS,3,EUR,370889,3
DE10,9219153,8,13405872,TPM1,44,PCS,3,EUR,370889,4
US10,7304371,2,16177764,TPM1,18,KG,4,EUR,673870,1
DE10,9219153,9,13505536,TPM1,2,PCS,7,EUR,633414,3
DE10,9618161,4,93159896,MPLF,86,PCS,159,EUR,531828,1
DE10,8583219,6,19297648,TPM1,32,PCS,2,EUR,531828,6
DE10,6257420,2,82809960,ZUFN,87,L,435,EUR,531828,10
IN10,9488935,4,13405872,TPM1,23,PCS,3,EUR,240166,4
IN10,9488935,3,10615744,TPM1,85,PCS,5,EUR,240166,2
IN10,8668920,3,17231232,TPM1,38,PCS,5,EUR,240166,1
IN10,7871407,1,69909608,UDF3,94,PCS,990,EUR,678802,2
DE10,9194310,1,40378320,EDSA,46,PCS,605,EUR,679398,4
IN10,9488935,2,11159536,TPM1,70,PCS,1,EUR,678802,1
IN10,8668920,1,15353960,TPM1,95,PCS,2,EUR,171545,2
IN10,7688392,1,89034752,MPLF,94,PCS,726,EUR,991626,2
IN10,7800889,1,28348643,ZELA,42,PCS,684,EUR,991626,1
IN10,5405591,1,25235624,COLA,19,L,640,EUR,631669,1
IN10,5222211,1,76304544,ZUFN,100,PCS,692,EUR,940202,2
IN10,8668920,2,19297648,TPM1,63,PCS,2,EUR,171545,3
DE10,6257420,1,48248768,PYTF,58,PCS,693,EUR,679398,3
DE10,9618161,3,98147568,MPLF,50,L,996,EUR,370889,5
DE10,8583219,4,18608880,TPM1,31,PCS,1,EUR,679398,1
BR10,5189316,1,19816724,COLA,54,PCS,521,EUR,878059,4
BR10,7974783,3,18608880,TPM1,97,PCS,1,EUR,878059,5
BR10,6115993,2,86662444,MPLF,86,KG,447,EUR,878059,7
BR10,9735609,1,89034752,MPLF,82,PCS,726,EUR,878059,8
BR10,5178029,2,13505536,TPM1,36,PCS,7,EUR,643063,1
BR10,5740482,3,69251696,UDF3,49,L,529,EUR,878059,3
BR10,7974783,4,15353960,TPM1,72,PCS,2,EUR,786231,3
BR10,7974783,5,19297648,TPM1,79,PCS,2,EUR,694499,1
BR10,5178029,3,10615744,TPM1,80,PCS,5,EUR,694499,2
BR10,9338827,2,86834912,MPLF,36,PCS,381,EUR,694499,3
IN10,9488935,6,10615744,TPM1,15,PCS,5,EUR,632436,1
BR10,9285542,1,97625203,MPLF,77,KG,554,EUR,786231,2
BR10,5740482,2,47767912,PYTF,20,PCS,915,EUR,878059,2
BR10,9568522,2,88346328,MPLF,70,KG,618,EUR,128468,2
BR10,9338827,1,86834912,MPLF,75,PCS,381,EUR,996754,3
BR10,7974783,2,15353960,TPM1,93,PCS,2,EUR,878059,1
DE10,9219153,4,11788404,TPM1,30,PCS,6,EUR,265702,5
DE10,8583219,3,19297648,TPM1,91,PCS,2,EUR,265702,4
DE10,9219153,3,10615744,TPM1,22,PCS,5,EUR,265702,3
DE10,8583219,2,18608880,TPM1,7,PCS,1,EUR,265702,2
DE10,9219153,2,11788404,TPM1,62,PCS,6,EUR,611253,1
DE10,9219153,1,10615744,TPM1,99,PCS,5,EUR,164963,8
BR10,5740482,1,93159896,MPLF,95,PCS,159,EUR,637462,1
BR10,7444106,1,25235624,COLA,6,L,640,EUR,637462,3
BR10,6115993,1,88797376,MPLF,68,PCS,6,EUR,637462,5
BR10,5320031,1,45162744,EDSA,54,PCS,520,EUR,637462,6
BR10,5178029,1,10615744,TPM1,98,PCS,5,EUR,637462,8
BR10,7974783,1,15353960,TPM1,46,PCS,2,EUR,996754,1
DE10,8583219,1,17231232,TPM1,41,PCS,5,EUR,164963,1
BR10,9568522,1,88346328,MPLF,53,KG,618,EUR,996754,2
US10,5864900,1,26230416,ZELA,43,PCS,190,EUR,355952,5
US10,7189798,1,86457056,MPLF,1,PCS,159,EUR,355952,6
US10,7079103,1,19474160,COLA,26,KG,986,EUR,880016,1
US10,9547075,1,89034752,MPLF,76,PCS,726,EUR,880016,2
US10,5922923,2,84480424,ZUFN,40,G,136,EUR,880016,6
US10,7079103,2,19474160,COLA,93,KG,986,EUR,880016,5
US10,5882506,1,77128608,ZUFN,59,PCS,606,EUR,355952,4
US10,6225118,1,20667944,COLA,90,KG,463,EUR,880016,7
US10,9547075,2,82809960,ZUFN,78,L,435,EUR,530553,1
US10,5422389,1,45841032,EDSA,61,PCS,603,EUR,436641,2
US10,7431052,1,75904608,ZUFN,81,PCS,544,EUR,436641,8
US10,4992509,3,24567712,COLA,98,PCS,689,EUR,880016,3
US10,9112219,6,11788404,TPM1,28,PCS,6,EUR,355952,3
US10,4992509,1,88903632,MPLF,14,PCS,880,EUR,836759,6
US10,6971620,2,88797376,MPLF,79,PCS,6,EUR,355952,1
US10,4992509,2,35470001,EDSA,46,KG,235,EUR,836759,7
US10,9112219,4,13505536,TPM1,7,PCS,7,EUR,836759,5
US10,8801176,2,98147568,MPLF,42,L,996,EUR,836759,4
US10,9112219,3,13505536,TPM1,71,PCS,7,EUR,836759,3
US10,7371175,3,16177764,TPM1,79,KG,4,EUR,836759,2
US10,9112219,2,13405872,TPM1,55,PCS,3,EUR,284970,9
US10,7078904,1,86834912,MPLF,43,PCS,381,EUR,284970,8
US10,5922923,1,84480424,ZUFN,29,G,136,EUR,284970,7
US10,8801176,1,69251696,UDF3,56,L,529,EUR,284970,6
US10,7371175,2,16177764,TPM1,26,KG,4,EUR,284970,5
US10,9112219,1,13505536,TPM1,36,PCS,7,EUR,284970,4
US10,7371175,1,19297648,TPM1,73,PCS,2,EUR,284970,3
US10,9112219,5,13405872,TPM1,3,PCS,3,EUR,355952,2
US10,6971620,1,86662444,MPLF,22,KG,447,EUR,836759,1
IN10,5499423,1,69579592,UDF3,61,L,124,EUR,632436,3
CN10,7057537,1,54753968,PYTF,45,PCS,13,EUR,810712,2
DE10,7679890,2,18608880,TPM1,35,PCS,1,EUR,531828,5
DE10,6884581,1,50862632,PYTF,87,PCS,867,EUR,531828,4
DE10,8641322,1,75990376,ZUFN,64,PCS,499,EUR,531828,3
DE10,7453761,1,45013285,EDSA,84,KG,543,EUR,531828,2
DE10,5019749,1,11159536,TPM1,19,PCS,1,EUR,633414,2
DE10,7679890,1,18608880,TPM1,39,PCS,1,EUR,633414,1
BR10,6973850,1,87079640,MPLF,62,KG,332,EUR,786231,1
BR10,9560039,1,11788404,TPM1,52,PCS,6,EUR,786231,4
BR10,5060821,1,86662444,MPLF,49,KG,447,EUR,128468,1
BR10,9560039,2,13505536,TPM1,45,PCS,7,EUR,128468,3
JP11,5260533,1,97625203,MPLF,13,KG,554,EUR,553272,1
JP11,7948306,1,24242928,COLA,44,KG,321,EUR,553272,2
JP11,7548341,1,50191792,PYTF,95,KG,545,EUR,553272,3
JP11,6884085,1,82207928,ZUFN,79,KG,420,EUR,832214,1
JP11,8715287,1,49790248,PYTF,50,PCS,700,EUR,832214,2
JP11,5919708,1,86662444,MPLF,99,KG,447,EUR,832214,4
JP11,7948306,2,67221888,UDF3,74,KG,193,EUR,778338,3
JP11,7022602,2,28440760,ZELA,38,PCS,603,EUR,778338,4
JP11,6581461,1,28348643,ZELA,99,PCS,684,EUR,594641,1
JP11,7532740,1,19297648,TPM1,60,PCS,2,EUR,594641,2
JP11,9130130,1,20667944,COLA,40,KG,463,EUR,594641,3
JP11,6059012,1,11159536,TPM1,50,PCS,1,EUR,594641,4
JP11,6059012,2,10615744,TPM1,18,PCS,5,EUR,594641,5
JP11,5613646,1,44074088,EDSA,78,PCS,52,EUR,539515,1
DE10,5019749,2,11159536,TPM1,49,PCS,1,EUR,531828,7
DE10,7679890,3,19297648,TPM1,46,PCS,2,EUR,531828,8
DE10,5019749,3,13505536,TPM1,9,PCS,7,EUR,531828,11
IN10,5463812,1,86457056,MPLF,95,PCS,159,EUR,237055,1
IN10,5570630,1,77128608,ZUFN,25,PCS,606,EUR,583175,1
IN10,9558431,1,75904608,ZUFN,96,PCS,544,EUR,161791,1
IN10,5980941,1,21595928,COLA,91,PCS,83,EUR,110500,2
IN10,7267627,1,69909608,UDF3,11,PCS,990,EUR,758988,2
IN10,8257677,2,16177764,TPM1,6,KG,4,EUR,632436,4
IN10,8257677,1,16177764,TPM1,9,KG,4,EUR,632436,2
CN10,8067396,2,17231232,TPM1,38,PCS,5,EUR,810712,3
DE10,6884581,3,82207928,ZUFN,51,KG,441,EUR,929035,1
DE10,6856963,1,86662444,MPLF,40,KG,447,EUR,708551,2
DE10,7679890,7,19297648,TPM1,64,PCS,2,EUR,708551,1
DE10,5385863,1,56389144,UDF3,15,PCS,119,EUR,987424,6
DE10,5234050,2,25398208,COLA,34,PCS,504,EUR,987424,5
DE10,6884581,2,89034752,MPLF,27,PCS,726,EUR,987424,2
DE10,8989321,1,83863032,ZUFN,49,G,263,EUR,987424,1
DE10,7679890,6,19297648,TPM1,6,PCS,2,EUR,316563,3
DE10,5019749,5,11159536,TPM1,96,PCS,1,EUR,316563,2
DE10,8160421,1,25150904,COLA,92,PCS,976,EUR,316563,1
DE10,8291211,1,25235624,COLA,57,L,640,EUR,948656,4
DE10,5019749,4,11159536,TPM1,22,PCS,1,EUR,948656,3
DE10,5964609,2,49790248,PYTF,54,PCS,700,EUR,948656,2
DE10,7679890,5,17231232,TPM1,93,PCS,5,EUR,948656,1
DE10,7679890,4,19297648,TPM1,69,PCS,2,EUR,531828,13
DE10,5234050,1,88346328,MPLF,56,KG,618,EUR,531828,12
DE10,5964609,1,77128608,ZUFN,39,PCS,606,EUR,531828,9
JP11,7532740,3,18608880,TPM1,77,PCS,1,EUR,681485,1
CN10,8597516,1,11159536,TPM1,69,PCS,1,EUR,229861,1
CN10,9161811,1,20667944,COLA,70,KG,456,EUR,290227,1
CN10,8067396,1,17231232,TPM1,11,PCS,5,EUR,290227,7
CN10,8597516,2,13405872,TPM1,29,PCS,3,EUR,810712,1
BR10,7719495,1,15353960,TPM1,60,PCS,2,EUR,128468,4
BR10,9560039,9,13505536,TPM1,81,PCS,7,EUR,307047,8
CN10,7694469,1,93159896,MPLF,18,PCS,159,EUR,129820,3
CN10,8597516,5,13505536,TPM1,58,PCS,7,EUR,367826,1
CN10,8597516,4,11159536,TPM1,23,PCS,1,EUR,598075,5
CN10,9051495,1,55226864,PYTF,71,PCS,520,EUR,598075,3
CN10,8597516,3,13405872,TPM1,19,PCS,3,EUR,598075,2
CN10,9535604,1,89034752,MPLF,11,PCS,726,EUR,598075,1
BR10,7719495,2,17231232,TPM1,41,PCS,5,EUR,307047,6
IN10,8483372,1,13505536,TPM1,74,PCS,7,EUR,237055,2
BR10,9560039,8,13505536,TPM1,48,PCS,7,EUR,307047,5
BR10,5060821,2,85602600,ZUFN,41,L,361,EUR,128468,5
JP11,6059012,3,10615744,TPM1,10,PCS,5,EUR,977661,2
BR10,9560039,4,13405872,TPM1,88,PCS,3,EUR,214898,2
BR10,5819130,1,49790248,PYTF,70,PCS,700,EUR,214898,3
BR10,8857883,1,79697072,ZUFN,29,PCS,710,EUR,175122,1
BR10,9560039,6,10615744,TPM1,63,PCS,5,EUR,337619,1
BR10,9560039,7,11788404,TPM1,77,PCS,6,EUR,337619,3
BR10,7483434,1,83863032,ZUFN,75,G,263,EUR,337619,2
DE10,8717060,2,13505536,TPM1,90,PCS,7,EUR,292214,5
DE10,9034672,2,86457056,MPLF,39,PCS,159,EUR,292214,4
DE10,8436411,3,43151008,EDSA,91,PCS,554,EUR,292214,3
DE10,7418185,2,17231232,TPM1,80,PCS,5,EUR,698469,3
DE10,5442451,1,49790248,PYTF,91,PCS,700,EUR,292214,1
DE10,6732079,1,48248768,PYTF,20,PCS,693,EUR,698469,4
DE10,8034675,1,90455123,MPLF,17,PCS,437,EUR,292214,6
DE10,6010625,1,87079640,MPLF,68,KG,332,EUR,698469,2
DE10,8717060,1,13505536,TPM1,6,PCS,7,EUR,292214,2
DE10,9034672,3,53640144,PYTF,93,PCS,488,EUR,292214,7
DE10,6732079,2,82809960,ZUFN,81,L,435,EUR,921710,1
DE10,7418185,3,19297648,TPM1,25,PCS,2,EUR,921710,2
DE10,8436411,2,71374072,UDF3,74,PCS,293,EUR,698469,1
DE10,8034675,2,90455123,MPLF,46,PCS,437,EUR,153926,3
DE10,6139131,1,37141432,EDSA,92,PCS,474,EUR,153926,5
BR10,8051051,1,98151444,MPLF,79,PCS,916,EUR,185033,2
CN10,6841092,1,50862632,PYTF,84,PCS,867,EUR,129820,4
US10,5972656,1,89034752,MPLF,80,PCS,726,EUR,880016,4
CN10,5952012,1,83863032,ZUFN,83,G,263,EUR,129820,2
DE10,8436411,4,24242928,COLA,41,KG,321,EUR,292214,8
DE10,7418185,4,16177764,TPM1,14,KG,4,EUR,153926,2
DE10,9034672,1,28148584,ZELA,18,PCS,778,EUR,929035,4
DE10,6712704,1,24567712,COLA,1,PCS,689,EUR,929035,3
BR10,7643932,2,11159536,TPM1,51,PCS,1,EUR,307047,7
BR10,5312723,1,16177764,TPM1,49,KG,4,EUR,437220,1
BR10,5740920,1,79697072,ZUFN,97,PCS,710,EUR,761465,2
BR10,8459887,2,19816724,COLA,92,PCS,521,EUR,761465,1
BR10,7240032,1,58890322,UDF3,6,PCS,813,EUR,397425,1
BR10,6187179,1,90455123,MPLF,8,PCS,437,EUR,437220,3
BR10,5713177,2,98147568,MPLF,26,L,996,EUR,307047,2
BR10,5713177,1,25150904,COLA,77,PCS,976,EUR,307047,1
BR10,7808136,1,77128608,ZUFN,20,PCS,606,EUR,848495,3
BR10,9683346,1,25235624,COLA,68,L,640,EUR,848495,2
BR10,5036645,1,86457056,MPLF,15,PCS,159,EUR,848495,1
BR10,7643932,1,11788404,TPM1,67,PCS,6,EUR,337619,4
DE10,7418185,1,15353960,TPM1,67,PCS,2,EUR,929035,5
CN10,5450022,1,44409248,EDSA,58,L,267,EUR,841334,4
CN10,9644571,1,37238104,EDSA,10,PCS,320,EUR,841334,2
CN10,5217939,4,15353960,TPM1,64,PCS,2,EUR,704886,4
CN10,6822378,1,58890322,UDF3,57,PCS,851,EUR,704886,3
CN10,6785589,2,13505536,TPM1,79,PCS,7,EUR,704886,2
CN10,5217939,3,16177764,TPM1,89,KG,4,EUR,704886,1
CN10,9567296,1,28348643,ZELA,72,PCS,684,EUR,740334,3
DE10,6309573,1,19816724,COLA,45,PCS,521,EUR,987424,3
DE10,5887070,1,29156488,ZELA,19,PCS,374,EUR,987424,4
CN10,7196555,1,86662444,MPLF,29,KG,447,EUR,740334,1
CN10,6841092,2,82207928,ZUFN,30,KG,441,EUR,341620,4
CN10,5854136,1,77128608,ZUFN,41,PCS,606,EUR,341620,3
CN10,5217939,1,19297648,TPM1,73,PCS,2,EUR,341620,2
CN10,6785589,1,10615744,TPM1,99,PCS,5,EUR,341620,1
DE10,8436411,1,24242928,COLA,39,KG,321,EUR,929035,2
CN10,5217939,5,17231232,TPM1,89,PCS,5,EUR,841334,3
CN10,5217939,2,15353960,TPM1,20,PCS,2,EUR,740334,2
DE10,6436477,1,43678400,EDSA,36,PCS,115,EUR,698469,5
US10,8994674,1,32003616,ZELA,90,L,231,EUR,436641,4
US10,9061756,1,21595928,COLA,71,PCS,83,EUR,436641,3
JP11,8168793,3,47767912,PYTF,61,PCS,918,EUR,993259,6
US10,8013520,1,75603272,ZUFN,34,PCS,320,EUR,436641,1
US10,8875380,1,58200280,UDF3,52,PCS,335,EUR,530553,3
JP11,8100073,4,17231232,TPM1,86,PCS,5,EUR,993259,7
US10,9005458,2,13405872,TPM1,64,PCS,3,EUR,530553,2
JP11,8100073,5,18608880,TPM1,54,PCS,1,EUR,829654,1
US10,9005458,1,13405872,TPM1,59,PCS,3,EUR,880016,8
US10,6408347,1,83863032,ZUFN,40,G,263,EUR,436641,5
JP11,7847577,2,75990376,ZUFN,5,PCS,499,EUR,998560,3
US10,9580884,2,18608880,TPM1,60,PCS,1,EUR,612649,1
US10,9580884,3,19297648,TPM1,22,PCS,2,EUR,612649,2
IN10,7005183,7,15353960,TPM1,41,PCS,2,EUR,840320,7
US10,9005458,7,11788404,TPM1,12,PCS,6,EUR,612649,3
JP11,8151034,1,11788404,TPM1,56,PCS,6,EUR,993259,4
IN10,6376312,2,13505536,TPM1,62,PCS,7,EUR,840320,4
IN10,7682021,1,76304544,ZUFN,59,PCS,692,EUR,840320,3
US10,7148982,1,45841032,EDSA,8,PCS,603,EUR,612649,4
IN10,7005183,6,18608880,TPM1,95,PCS,1,EUR,169355,5
US10,9005458,6,11159536,TPM1,19,PCS,1,EUR,991050,2
US10,7071667,1,98147568,MPLF,8,L,997,EUR,436641,6
IN10,7005183,1,16177764,TPM1,98,KG,4,EUR,237055,4
JP11,7134028,1,54753968,PYTF,83,PCS,13,EUR,993259,3
JP11,5288699,1,51088568,PYTF,80,PCS,234,EUR,993259,2
JP11,8168793,2,69251696,UDF3,40,L,545,EUR,993259,1
JP11,8493433,1,77128608,ZUFN,28,PCS,606,EUR,445210,2
JP11,8100073,3,15353960,TPM1,85,PCS,2,EUR,445210,1
JP11,9048150,1,40378320,EDSA,92,PCS,605,EUR,977661,5
JP11,6887425,1,78949416,ZUFN,7,PCS,958,EUR,977661,4
JP11,8100073,2,15353960,TPM1,3,PCS,2,EUR,977661,3
JP11,8168793,1,98147568,MPLF,48,L,996,EUR,977661,1
US10,6408347,2,37141432,EDSA,68,PCS,474,EUR,436641,7
JP11,8100073,1,18608880,TPM1,95,PCS,1,EUR,708946,2
US10,7883134,1,97625203,MPLF,9,KG,554,EUR,257037,5
US10,7077683,1,88903632,MPLF,76,PCS,880,EUR,257037,4
US10,9005458,4,11159536,TPM1,37,PCS,1,EUR,257037,3
US10,9005458,3,13505536,TPM1,12,PCS,7,EUR,257037,2
US10,5955114,1,86457056,MPLF,69,PCS,159,EUR,257037,1
US10,8875380,2,22818912,COLA,55,KG,636,EUR,436641,11
US10,9580884,1,16177764,TPM1,27,KG,4,EUR,436641,10
US10,8994674,2,54836888,PYTF,10,PCS,389,EUR,618451,1
IN10,7236210,1,89034752,MPLF,24,PCS,726,EUR,169355,3
JP11,7847577,1,67221888,UDF3,63,KG,193,EUR,993259,5
IN10,7005183,5,19297648,TPM1,25,PCS,2,EUR,169355,2
IN10,4949989,1,78949416,ZUFN,14,PCS,991,EUR,407777,2
IN10,7342284,1,84480424,ZUFN,57,G,136,EUR,921264,4
IN10,8649206,1,58890322,UDF3,11,PCS,813,EUR,921264,3
IN10,7005183,3,16177764,TPM1,50,KG,4,EUR,407777,3
IN10,6376312,1,13505536,TPM1,4,PCS,7,EUR,921264,2
IN10,6370428,3,54753968,PYTF,63,PCS,13,EUR,407777,5
IN10,6370428,1,32003616,ZELA,24,L,237,EUR,473724,1
US10,7077683,2,24567712,COLA,55,PCS,689,EUR,426726,1
IN10,6370428,2,54753968,PYTF,80,PCS,13,EUR,473724,2
US10,8443862,2,79697072,ZUFN,59,PCS,710,EUR,333025,6
CN10,6944028,1,90455123,MPLF,56,PCS,437,EUR,841334,1
US10,6311132,1,98147568,MPLF,34,L,996,EUR,426726,2
US10,6224605,2,11788404,TPM1,25,PCS,6,EUR,426726,3
US10,6224605,3,10615744,TPM1,4,PCS,5,EUR,426726,4
US10,7737022,1,86457056,MPLF,52,PCS,159,EUR,426726,5
US10,7850953,2,15353960,TPM1,21,PCS,2,EUR,426726,6
US10,6224605,4,11159536,TPM1,88,PCS,1,EUR,473941,1
US10,6224605,5,11788404,TPM1,13,PCS,6,EUR,473941,2
US10,7850953,3,16177764,TPM1,48,KG,4,EUR,473941,3
US10,9014008,1,44074088,EDSA,34,PCS,52,EUR,473941,4
US10,6224605,6,10615744,TPM1,70,PCS,5,EUR,763819,3
US10,5853983,1,90455123,MPLF,72,PCS,437,EUR,763819,4
US10,6311132,2,25150904,COLA,65,PCS,976,EUR,333025,1
US10,6224605,7,11788404,TPM1,32,PCS,6,EUR,333025,3
US10,7850953,4,19297648,TPM1,72,PCS,2,EUR,333025,4
US10,7240624,1,98151444,MPLF,23,PCS,906,EUR,354151,1
US10,8254094,1,82207928,ZUFN,81,KG,441,EUR,763819,1
US10,7850953,1,18608880,TPM1,11,PCS,1,EUR,612649,6
US10,9651067,1,19816724,COLA,69,PCS,521,EUR,612649,5
CN10,7629336,1,43151008,EDSA,11,PCS,554,EUR,455743,4
CN10,7403316,2,21595928,COLA,73,PCS,83,EUR,455743,2
CN10,6888536,2,11788404,TPM1,15,PCS,6,EUR,455743,1
CN10,9636428,1,19474160,COLA,41,KG,986,EUR,321386,1
CN10,6839535,2,17231232,TPM1,68,PCS,5,EUR,836479,2
CN10,6796993,3,89034752,MPLF,96,PCS,726,EUR,836479,1
CN10,7403316,1,28348643,ZELA,2,PCS,684,EUR,400670,4
CN10,5760614,1,78949416,ZUFN,24,PCS,991,EUR,282469,4
JP11,9379106,2,37141432,EDSA,37,PCS,474,EUR,715146,4
CN10,7990088,1,88903632,MPLF,68,PCS,880,EUR,400670,1
CN10,9656242,1,45162744,EDSA,85,PCS,508,EUR,981798,3
CN10,6839535,1,17231232,TPM1,11,PCS,5,EUR,981798,2
US10,6224605,1,11788404,TPM1,34,PCS,6,EUR,991050,1
JP11,9747591,1,76304544,ZUFN,27,PCS,692,EUR,663878,1
BR10,5965308,1,15353960,TPM1,5,PCS,2,EUR,661055,1
JP11,5133456,1,78949416,ZUFN,67,PCS,991,EUR,507816,1
BR10,5965308,2,15353960,TPM1,88,PCS,2,EUR,761465,3
JP11,9143101,3,16177764,TPM1,7,KG,4,EUR,593787,3
JP11,6858081,1,97625203,MPLF,75,KG,554,EUR,593787,2
